xevious memory locations
========================

800E				BG SCROLL Y
8016-8017   DSWA, DSWB
8018				Coins/credit

8021				Current player (0/1/2)?
8022				Demo/Attract?
8023				Demo/Attract?
8024-8026		High Score
8029				Credits

8182				Current player score?
81BE-81C2		High?Score??
81C3				Number of players?

8510-855F		High score table

8571				SUB2 ROM checksum
8572				SUB ROM[$0409] ($00)
8573				SUB ROM[$15FB] ($00)
8574-8577		MAIN ROM checksums (4x$00)

C4D5-C4DC   DSWA (1 bit per byte)
C495-C49C   DSWB (1 bit per byte)

