ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
000000r 1               ;***	Copyright 1984 ATARI.  Unauthorized reproduction, adaptation,
000000r 1               ;*	distribution, performance or display of this computer program
000000r 1               ;*	or the associated audiovisual work is strictly prohibited.
000000r 1               ;	SPACE	4,10
000000r 1               ;***	OS - Operating System
000000r 1               ;*
000000r 1               ;*	NOTES
000000r 1               ;*		This represents an attempt to bring the OS :
000000r 1               ;*		into conformance with the Atari Internal So:
000000r 1               ;*		Standards as defined in the Software Develo:
000000r 1               ;*		Committee Report on Procedures And Standard:
000000r 1               ;*		(10/27/81).  Due to time constraints, the e:
000000r 1               ;*		source could not be brought up to the stand:
000000r 1               ;*		particularly in the area of subroutine head:
000000r 1               ;*		documentation (ENTRY, EXIT, CHANGES and CAL:
000000r 1               ;*		More complete and consistent conformance to:
000000r 1               ;*		standard is planned for the next revision o:
000000r 1               ;*		Operating System (Revision 3).
000000r 1               ;*
000000r 1               ;*	MODS
000000r 1               ;*		Revision A (400/800)
000000r 1               ;*		D. Crane/A. Miller/L. Kaplan/R. Whitehead
000000r 1               ;*
000000r 1               ;*		Revision B (400/800)
000000r 1               ;*		Fix several problems.
000000r 1               ;*		M. Mahar/R. S. Scheiman
000000r 1               ;*
000000r 1               ;*		Revision 10 (1200XL)
000000r 1               ;*		Support 1200XL, add new features.
000000r 1               ;*		H. Stewart/L. Winner/R. S. Scheiman/
000000r 1               ;*		Y. M. Chen/M. W. Colburn	10/26/82
000000r 1               ;*
000000r 1               ;*		Revision 11 (1200XL)
000000r 1               ;*		Fix several problems.
000000r 1               ;*		R. S. Scheiman	12/23/82
000000r 1               ;*
000000r 1               ;*		Revision 1 (600XL/800XL)
000000r 1               ;*		Support PBI and on-board BASIC.
000000r 1               ;*		R. S. Scheiman/R. K. Nordin/Y. M. Chen	03/11/83
000000r 1               ;*
000000r 1               ;*		Revision 2 (600XL/800XL)
000000r 1               ;*		Fix several problems.
000000r 1               ;*		R. S. Scheiman	05/10/83
000000r 1               ;*		Bring closer to Coding Standard (object unchanged).
000000r 1               ;*		R. K. Nordin	11/01/83
000000r 1               
000000r 1               
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Program Structure
000000r 1               ;*
000000r 1               ;*	The sections of the OS appear in the following order with
000000r 1               ;*	corresponding subtitles:
000000r 1               ;*
000000r 1               ;*	Equates and Definitions
000000r 1               ;*
000000r 1               ;*		System Symbol Equates
000000r 1               ;*		System Address Equates
000000r 1               ;*		Miscellaneous Address Equates
000000r 1               ;*		Macro Definitions
000000r 1               ;*
000000r 1               ;*	Code and Data
000000r 1               ;*
000000r 1               ;*		First 8K ROM Identification and Checksum
000000r 1               ;*
000000r 1               ;*		Interrupt Handler
000000r 1               ;*		Initialization
000000r 1               ;*		Disk Input/Ouput
000000r 1               ;*		Relocating Loader
000000r 1               ;*		Self-test, Part 1
000000r 1               ;*		Parallel Input/Output
000000r 1               ;*		Peripheral Handler Loading Facility, Part 1
000000r 1               ;*		Self-test, Part 2
000000r 1               ;*		Peripheral Handler Loading Facility, Part 2
000000r 1               ;*
000000r 1               ;*		International Character Set
000000r 1               ;*
000000r 1               ;*		Self-test, Part 3
000000r 1               ;*		Floating Point Package
000000r 1               ;*
000000r 1               ;*		Domestic Character Set
000000r 1               ;*
000000r 1               ;*		Device Handler Vector Tables
000000r 1               ;*		Jump Vectors
000000r 1               ;*		Generic Parallel Device Handler Vector Table
000000r 1               ;*
000000r 1               ;*		$E4C0 Patch
000000r 1               ;*		Central Input/Output
000000r 1               ;*		Peripheral Handler Loading Facility, Part 3
000000r 1               ;*		$E912 Patch
000000r 1               ;*		Peripheral Handler Loading Facility, Part 4
000000r 1               ;*		$E959 Patch
000000r 1               ;*		Serial Input/Output
000000r 1               ;*		Keyboard, Editor and Screen Handler, Part 1
000000r 1               ;*		Peripheral Handler Loading Facility, Part 5
000000r 1               ;*		$EF6B Patch
000000r 1               ;*		Keyboard, Editor and Screen Handler, Part 2
000000r 1               ;*		$F223 Patch
000000r 1               ;*		Keyboard, Editor and Screen Handler, Part 3
000000r 1               ;*		$FCD8 Patch
000000r 1               ;*		Cassette Handler
000000r 1               ;*		Printer Handler
000000r 1               ;*		Self-test, Part 4
000000r 1               ;*
000000r 1               ;*		Second 8K ROM Identification and Checksum
000000r 1               ;*		6502 Machine Vectors
000000r 1               ;	SUBTTL	'System Symbol Equates'
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Assembly Option Equates
000000r 1               
000000r 1               
000000r 1               FALSE	EQU	0
000000r 1               TRUE	EQU	not FALSE
000000r 1               
000000r 1               .define	VGC	TRUE	;virtual game controllers
000000r 1               .define	RAMSYS	FALSE	;not RAM based system
000000r 1               .define	LNBUG	FALSE	;no LNBUG interface
000000r 1               .define	ACMI	FALSE	;no asynchronous communications mod:
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Identification Equates
000000r 1               
000000r 1               
000000r 1               IDREV	EQU	$02	;identification revision number
000000r 1               IDDAY	EQU	$10	;identification day
000000r 1               IDMON	EQU	$05	;identification month
000000r 1               IDYEAR	EQU	$83	;identification year
000000r 1               IDCPU	EQU	$02	;identification CPU series
000000r 1               IDPN1	EQU	'B'	;identification part number field 1
000000r 1               IDPN2	EQU	'B'	;identification part number field 2
000000r 1               IDPN3	EQU	$00	;identification part number field 3
000000r 1               IDPN4	EQU	$00	;identification part number field 4
000000r 1               IDPN5	EQU	$01	;identification part number field 5
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Configuration Equates
000000r 1               ;*
000000r 1               ;*	NOTES
000000r 1               ;*		Problem: last byte of HATABS (as defined by:
000000r 1               ;*		overlaps first power-up validation byte.
000000r 1               
000000r 1               
000000r 1               MAXDEV	EQU	33	;offset to last possible entry of HATABS
000000r 1               IOCBSZ	EQU	16	;length of IOCB
000000r 1               
000000r 1               SEIOCB	EQU	0*IOCBSZ	;screen editor IOCB index
000000r 1               MAXIOC	EQU	8*IOCBSZ	;first invalid IOCB index
000000r 1               
000000r 1               DSCTSZ	EQU	128	;disk sector size
000000r 1               
000000r 1               LEDGE	EQU	2	;left edge
000000r 1               REDGE	EQU	39	;right edge
000000r 1               
000000r 1               INIML	EQU	$0700	;initial MEMLO
000000r 1               
000000r 1               ICSORG	EQU	$CC00	;international character set origin
000000r 1               DCSORG	EQU	$E000	;domestic character set origin
000000r 1               ;	SPACE	4,10
000000r 1               ;**	IOCB Command Code Equates
000000r 1               
000000r 1               
000000r 1               OPEN	EQU	$03	;open
000000r 1               GETREC	EQU	$05	;get record
000000r 1               GETCHR	EQU	$07	;get character(s)
000000r 1               PUTREC	EQU	$09	;put record
000000r 1               PUTCHR	EQU	$0B	;put character(s)
000000r 1               CLOSE	EQU	$0C	;close
000000r 1               STATIS	EQU	$0D	;status
000000r 1               SPECIL	EQU	$0E	;special
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Special Entry Command Equates
000000r 1               
000000r 1               
000000r 1               ;	Screen Commands
000000r 1               
000000r 1               DRAWLN	EQU	$11	;draw line
000000r 1               FILLIN	EQU	$12	;draw line with right fill
000000r 1               ;	SPACE	4,10
000000r 1               ;**	ICAX1 Auxiliary Byte 1 Equates
000000r 1               
000000r 1               
000000r 1               APPEND	EQU	$01	;open write append (D:) or screen read (E:)
000000r 1               DIRECT	EQU	$02	;open for directory access (D:)
000000r 1               OPNIN	EQU	$04	;open for input (all devices)
000000r 1               OPNOT	EQU	$08	;open for output (all devices)
000000r 1               MXDMOD	EQU	$10	;open for mixed mode (E:, S:)
000000r 1               INSCLR	EQU	$20	;open for input without clearing screen (E:, S:)
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Device Code Equates
000000r 1               
000000r 1               
000000r 1               CASSET	EQU	'C'	;cassette
000000r 1               DISK	EQU	'D'	;disk
000000r 1               SCREDT	EQU	'E'	;screen editor
000000r 1               KBD	EQU	'K'	;keyboard
000000r 1               PRINTR	EQU	'P'	;printer
000000r 1               DISPLY	EQU	'S'	;screen display
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Character and Key Code Equates
000000r 1               
000000r 1               
000000r 1               CLS	EQU	$7D	;clear screen
000000r 1               EOL	EQU	$9B	;end of line (RETURN)
000000r 1               
000000r 1               HELP	EQU	$11	;key code for HELP
000000r 1               CNTLF1	EQU	$83	;key code for CTRL-F1
000000r 1               CNTLF2	EQU	$84	;key code for CTRL-F2
000000r 1               CNTLF3	EQU	$93	;key code for CTRL-F3
000000r 1               CNTLF4	EQU	$94	;key code for CTRL-F4
000000r 1               CNTL1	EQU	$9F	;key code for CTRL-1
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Status Code Equates
000000r 1               
000000r 1               
000000r 1               SUCCES	EQU	1	;successful operation
000000r 1               
000000r 1               BRKABT	EQU	128	;BREAK key abort
000000r 1               PRVOPN	EQU	129	;IOCB already open error
000000r 1               NONDEV	EQU	130	;nonexistent device error
000000r 1               WRONLY	EQU	131	;IOCB opened for write only error
000000r 1               NVALID	EQU	132	;invalid command error
000000r 1               NOTOPN	EQU	133	;device/file not open error
000000r 1               BADIOC	EQU	134	;invalid IOCB index error
000000r 1               RDONLY	EQU	135	;IOCB opened for read only error
000000r 1               EOFERR	EQU	136	;end of file error
000000r 1               TRNRCD	EQU	137	;truncated record error
000000r 1               TIMOUT	EQU	138	;peripheral device timeout error
000000r 1               DNACK	EQU	139	;device does not acknowledge command error
000000r 1               FRMERR	EQU	140	;serial bus framing error
000000r 1               CRSROR	EQU	141	;cursor overrange error
000000r 1               OVRRUN	EQU	142	;serial bus data overrun error
000000r 1               CHKERR	EQU	143	;serial bus checksum error
000000r 1               DERROR	EQU	144	;device done (operation incomplete) error
000000r 1               BADMOD	EQU	145	;bad screen mode number error
000000r 1               FNCNOT	EQU	146	;function not implemented in handler error
000000r 1               SCRMEM	EQU	147	;insufficient memory for screen mode error
000000r 1               
000000r 1               ;**	DCB Device Bus ID Equates
000000r 1               
000000r 1               
000000r 1               DISKID	EQU	$31	;disk bus ID
000000r 1               PDEVN	EQU	$40	;printer bus ID
000000r 1               CASET	EQU	$60	;cassette bus ID
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Bus Command Equates
000000r 1               
000000r 1               
000000r 1               FOMAT	EQU	'!'	;format command
000000r 1               PUTSEC	EQU	'P'	;put sector command
000000r 1               READ	EQU	'R'	;read command
000000r 1               STATC	EQU	'S'	;status command
000000r 1               WRITE	EQU	'W'	;write command
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Command Auxiliary Byte Equates
000000r 1               
000000r 1               
000000r 1               DOUBLE	EQU	'D'	;print 20 characters double width
000000r 1               NORMAL	EQU	'N'	;print 40 characters normally
000000r 1               PLOT	EQU	'P'	;plot
000000r 1               SIDWAY	EQU	'S'	;print 16 characters sideways
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Bus Response Equates
000000r 1               
000000r 1               
000000r 1               ACK	EQU	'A'	;device acknowledged
000000r 1               COMPLT	EQU	'C'	;device successfully completed operation
000000r 1               ERROR	EQU	'E'	;device incurred error in attempted operation
000000r 1               NACK	EQU	'N'	;device did not understand
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Floating Point Package Miscellaneous Equates
000000r 1               
000000r 1               
000000r 1               FPREC	EQU	6	;precision
000000r 1               
000000r 1               FMPREC	EQU	FPREC-1	;length of mantissa
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Cassette Record Type Equates
000000r 1               
000000r 1               
000000r 1               HDR	EQU	$FB	;header
000000r 1               DTA	EQU	$FC	;data record
000000r 1               DT1	EQU	$FA	;last data record
000000r 1               EOT	EQU	$FE	;end of tape (file)
000000r 1               
000000r 1               TONE1	EQU	2	;record
000000r 1               TONE2	EQU	1	;playback
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Cassette Timing Equates
000000r 1               
000000r 1               
000000r 1               WLEADN	EQU	1152	;NTSC 19.2 second WRITE file leader
000000r 1               RLEADN	EQU	576	;NTSC 9.6 second READ file leader
000000r 1               WIRGLN	EQU	180	;NTSC 3.0 second WRITE IRG
000000r 1               RIRGLN	EQU	120	;NTSC 2.0 second READ IRG
000000r 1               WSIRGN	EQU	15	;NTSC 0.25 second WRITE short IRG
000000r 1               RSIRGN	EQU	10	;NTSC 0.16 second READ short IRG
000000r 1               BEEPNN	EQU	30	;NTSC 0.5 second beep duration
000000r 1               BEEPFN	EQU	10	;NTSC 0.16 second beep separation
000000r 1               
000000r 1               WLEADP	EQU	960	;PAL 19.2 second WRITE file leader
000000r 1               RLEADP	EQU	480	;PAL 9.6 second READ file leader
000000r 1               WIRGLP	EQU	150	;PAL 3.0 second WRITE IRG
000000r 1               RIRGLP	EQU	100	;PAL 2.0 second READ IRG
000000r 1               WSIRGP	EQU	13	;PAL 0.25 second WRITE short IRG
000000r 1               RSIRGP	EQU	8	;PAL 0.16 second READ short IRG
000000r 1               BEEPNP	EQU	25	;PAL 0.5 second beep duration
000000r 1               BEEPFP	EQU	8	;PAL 0.16 second beep separation
000000r 1               
000000r 1               WIRGHI	EQU	0	;high WRITE IRG
